actual,prob
1,0.7834026
1,0.99898237
0,0.7834026
0,0.3373802
1,0.3373802
1,0.99888176
1,0.9989492
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.9989207
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.9689173
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.9689173
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.9689173
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9689173
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989484
0,0.7834026
0,0.3373802
0,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
0,0.0011569385
1,0.7834026
1,0.7834026
1,0.7834026
1,0.9989686
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.9989686
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.9689173
0,0.3373802
1,0.9988889
1,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.9689173
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
1,0.99893945
0,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.99898237
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99894506
0,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99895895
0,0.3373802
1,0.998917
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.9989519
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989127
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989172
1,0.99898237
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99888045
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.0011569385
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.9689173
0,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.9989502
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
1,0.9989409
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.998955
1,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
0,0.3373802
1,0.9989604
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99892175
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.9988825
0,0.7834026
1,0.99898237
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.9989532
1,0.99898237
0,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99895513
1,0.7834026
1,0.99898237
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.9689173
0,0.3373802
1,0.7834026
1,0.9689173
0,0.7834026
0,0.0011569385
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.9989255
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.9989404
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.99898237
1,0.99898237
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99892247
1,0.7834026
1,0.3373802
0,0.3373802
1,0.99894744
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.99894184
0,0.3373802
1,0.99898237
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.9988707
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
1,0.3373802
1,0.9989686
0,0.3373802
1,0.7834026
0,0.3373802
1,0.99888104
0,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
1,0.9989505
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.99898237
0,0.7834026
0,0.0011569385
0,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.9989135
1,0.7834026
1,0.7834026
1,0.9989324
0,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.0011569385
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.99894744
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.99896145
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.9689173
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.99894184
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.9988707
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.998955
1,0.7834026
0,0.7834026
1,0.99898237
0,0.7834026
0,0.3373802
0,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.9689173
0,0.3373802
0,0.0011569385
0,0.3373802
1,0.3373802
1,0.7834026
0,0.0011569385
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.99898237
1,0.3373802
1,0.3373802
1,0.7834026
0,0.7834026
1,0.99886763
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
0,0.0011569385
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.99895763
0,0.3373802
1,0.9989497
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.0011569385
1,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.99898237
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.0011569385
1,0.3373802
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.9989404
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.99888176
1,0.3373802
1,0.9989497
0,0.7834026
1,0.3373802
1,0.3373802
1,0.9989538
0,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99894136
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.998958
0,0.7834026
1,0.99898237
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.998955
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.99890196
1,0.7834026
0,0.3373802
1,0.3373802
0,0.0011569385
1,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.998955
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.9989102
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
0,0.0011569385
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989497
0,0.3373802
0,0.7834026
0,0.7834026
1,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.9689173
0,0.3373802
1,0.9989538
1,0.99898237
1,0.7834026
0,0.3373802
1,0.99898237
1,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.9989519
0,0.3373802
1,0.7834026
1,0.7834026
1,0.9989435
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
1,0.9689173
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.99898237
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.99896145
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9689173
1,0.3373802
0,0.7834026
0,0.3373802
1,0.99895084
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99889815
0,0.7834026
1,0.3373802
1,0.9689173
0,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.9989531
1,0.7834026
1,0.99898237
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.998955
1,0.99890924
1,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
1,0.998934
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
1,0.99898237
0,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.9989083
1,0.9989497
1,0.7834026
0,0.3373802
1,0.7834026
1,0.9989518
1,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.7834026
1,0.9989222
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
0,0.0011569385
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.9989604
1,0.99893945
1,0.9989502
1,0.99898237
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.7834026
1,0.99890196
1,0.3373802
1,0.99898237
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
0,0.3373802
0,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
1,0.99894184
1,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
0,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
1,0.3373802
1,0.7834026
1,0.7834026
1,0.7834026
1,0.99887747
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.99898237
1,0.7834026
1,0.3373802
1,0.7834026
0,0.7834026
1,0.99898237
0,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.99898237
1,0.3373802
1,0.3373802
1,0.3373802
0,0.0011569385
1,0.99898237
1,0.7834026
1,0.99898237
1,0.7834026
0,0.3373802
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.9988825
1,0.7834026
1,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.0011569385
0,0.7834026
0,0.0011569385
0,0.3373802
1,0.9689173
0,0.3373802
1,0.99891996
0,0.3373802
1,0.7834026
1,0.7834026
1,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
1,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
1,0.3373802
1,0.9989604
1,0.7834026
1,0.7834026
1,0.9989261
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
0,0.9689173
1,0.99898237
0,0.3373802
0,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
0,0.7834026
0,0.7834026
1,0.3373802
1,0.99898237
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
1,0.7834026
1,0.99890924
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
1,0.7834026
1,0.9989588
1,0.99898237
0,0.3373802
1,0.7834026
1,0.9989261
1,0.7834026
1,0.7834026
1,0.7834026
0,0.3373802
1,0.99898237
0,0.3373802
1,0.3373802
1,0.99898237
1,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.3373802
1,0.7834026
1,0.3373802
1,0.7834026
1,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
0,0.3373802
1,0.99898237
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.9989442
1,0.99892247
1,0.3373802
1,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
1,0.7834026
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.3373802
1,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
1,0.7834026
1,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.3373802
0,0.3373802
0,0.7834026
0,0.7834026
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
1,0.99890804
1,0.3373802
1,0.9989261
1,0.7834026
1,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.3373802
0,0.7834026
1,0.7834026
1,0.9988889
1,0.3373802
1,0.7834026
0,0.3373802
1,0.3373802
0,0.3373802
0,0.7834026
0,0.3373802
0,0.7834026
0,0.3373802
0,0.3373802
1,0.7834026
0,0.3373802
0,0.7834026
1,0.7834026
0,0.0011569385
0,0.3373802
1,0.7834026
0,0.3373802
